#
# Start top level filters
#
DisplayFilter
	DisplayName = Activators
	RecName = ACTI
	Parent = NULL
End
DisplayFilter
	ID = "Ammo"
	DisplayName = "Ammo"
	RecName = AMMO
	Parent = NULL
End
DisplayFilter
	ID = "Apparatus"
	DisplayName = "Apparatus"
	RecName = APPA
	Parent = NULL
End	
DisplayFilter
	ID = "Armors"
	DisplayName = "Armors"
	RecName = ARMO
	Parent = NULL
End	
DisplayFilter
	ID = "Books"
	RecName = BOOK
	Parent = NULL
End	
DisplayFilter
	ID = "Clothing"
	RecName = CLOT
	Parent = NULL
End	
DisplayFilter
	DisplayName = Containers
	RecName = CONT
	Parent = NULL
End
DisplayFilter
	ID = "Enchantments"
	RecName = ENCH
	Parent = NULL
End	
DisplayFilter
	DisplayName = Flora
	RecName = FLOR
	Parent = NULL
End
DisplayFilter
	DisplayName = Furniture
	RecName = FURN
	Parent = NULL
End
DisplayFilter
	ID = "Ingredients"
	RecName = INGR
	Parent = NULL
End	
DisplayFilter
	ID = "Keys"
	RecName = KEYM
	Parent = NULL
End	
DisplayFilter
	ID = "Level Creatures"
	RecName = LVLC
	Parent = NULL
End
DisplayFilter
	ID = "Level Items"
	RecName = LVLI
	Parent = NULL
End
DisplayFilter
	ID = "Level Spells"
	RecName = LVSP
	Parent = NULL
End
DisplayFilter
	ID = "Lights"
	RecName = LIGH
	Parent = NULL
End	
DisplayFilter
	ID = "Misc"
	RecName = MISC
	Parent = NULL
End	
DisplayFilter
	ID = "Potions"
	RecName = ALCH
	Parent = NULL
End	
DisplayFilter
	ID = "Scripts"
	RecName = SCPT
	Parent = NULL
End
DisplayFilter
	ID = "Sigil Stones"
	RecName = SGST
	Parent = NULL
End
DisplayFilter
	ID = "Soul Gems"
	RecName = SLGM
	Parent = NULL
End
DisplayFilter
	ID = "Sounds"
	RecName = SOUN
	Parent = NULL
End
DisplayFilter
	ID = "Spells"
	RecName = SPEL
	Parent = NULL
End
DisplayFilter
	DisplayName = Statics
	RecName = STAT
	Parent = NULL
End
DisplayFilter
	ID = "Weapons"
	RecName = WEAP
	Parent = NULL
End	
DisplayFilter
	ID = "WorldObjects"
	DisplayName = "WorldObjects"
