function
	name = GameMode
	Opcode = 0x0000
	Index = 0
	UsesReference = false
	Flags = 0x0
	NumParams = 0
end
function
	name = MenuMode
	Opcode = 0x0001
	Index = 1
	UsesReference = false
	Flags = 0x0
	NumParams = 1
	Param1 = 1, Optional
end
function
	name = OnActivate
	Opcode = 0x0002
	Index = 2
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6, Optional
end
function
	name = OnAdd
	Opcode = 0x0003
	Index = 3
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 26, Optional
end
function
	name = OnEquip
	Opcode = 0x0004
	Index = 4
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 26, Optional
end
function
	name = OnUnequip
	Opcode = 0x0005
	Index = 5
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 26, Optional
end
function
	name = OnDrop
	Opcode = 0x0006
	Index = 6
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 26, Optional
end
function
	name = OnYield_unused
	Opcode = 0x0007
	Index = 7
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6, Optional
end
function
	name = OnHit
	Opcode = 0x0008
	Index = 8
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6, Optional
end
function
	name = OnHitWith
	Opcode = 0x0009
	Index = 9
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 21, Optional
end
function
	name = OnDeath
	Opcode = 0x000A
	Index = 10
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6, Optional
end
function
	name = OnMurder
	Opcode = 0x000B
	Index = 11
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 6, Optional
end
function
	name = OnKnockout
	Opcode = 0x000C
	Index = 12
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = OnAlarm
	Opcode = 0x000D
	Index = 13
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 28
	Param2 = 6, Optional
end
function
	name = OnAlarmVictim
	Opcode = 0x000E
	Index = 14
	UsesReference = true
	Flags = 0x0
	NumParams = 2
	Param1 = 28
	Param2 = 6, Optional
end
function
	name = OnPackageStart
	Opcode = 0x000F
	Index = 15
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 29
end
function
	name = OnPackageDone
	shortname = OnPackageEnd
	Opcode = 0x0010
	Index = 16
	UsesReference = true
	Flags = 0x0
	NumParams = 1
	Param1 = 29
end
function
	name = ScriptEffectStart
	Opcode = 0x0011
	Index = 17
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = ScriptEffectFinish
	Opcode = 0x0012
	Index = 18
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = ScriptEffectUpdate
	Opcode = 0x0013
	Index = 19
	UsesReference = true
	Flags = 0x0
	NumParams = 0
end
function
	name = OnPackageChange
	Opcode = 0x0014
	Index = 20
